web_url,local_file_path
https://www.dtu.ac.in/Web/notice/2025/jan/file0120.pdf,downloaded_pdfs_meta/doc_474.pdf
https://dtu.ac.in/Web/Admission/corrigendum/btech_lateral_corrigendum.pdf,downloaded_pdfs_meta/doc_16.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0681.pdf,downloaded_pdfs_meta/doc_67.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0115.pdf,downloaded_pdfs_meta/doc_475.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btech_lateral_corrigendum1.pdf,downloaded_pdfs_meta/doc_17.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0680.pdf,downloaded_pdfs_meta/doc_68.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0113.pdf,downloaded_pdfs_meta/doc_476.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btechle_shortlisted.pdf,downloaded_pdfs_meta/doc_18.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0678.pdf,downloaded_pdfs_meta/doc_69.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0114.pdf,downloaded_pdfs_meta/doc_477.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btechle_schedule.pdf,downloaded_pdfs_meta/doc_19.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0677.pdf,downloaded_pdfs_meta/doc_70.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0112.pdf,downloaded_pdfs_meta/doc_478.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btechle_inst.pdf,downloaded_pdfs_meta/doc_20.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0674.pdf,downloaded_pdfs_meta/doc_71.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0111.pdf,downloaded_pdfs_meta/doc_479.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btechle_schedule_corr.pdf,downloaded_pdfs_meta/doc_21.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0675.pdf,downloaded_pdfs_meta/doc_72.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0106.pdf,downloaded_pdfs_meta/doc_480.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/btechle_inst_corr.pdf,downloaded_pdfs_meta/doc_22.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0676.pdf,downloaded_pdfs_meta/doc_73.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0105.pdf,downloaded_pdfs_meta/doc_481.pdf
https://dtu.ac.in/Web/Admission/brochure/2025/result_le25.pdf,downloaded_pdfs_meta/doc_23.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0671.pdf,downloaded_pdfs_meta/doc_74.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0104.pdf,downloaded_pdfs_meta/doc_482.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0679.pdf,downloaded_pdfs_meta/doc_24.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0656.pdf,downloaded_pdfs_meta/doc_75.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0103.pdf,downloaded_pdfs_meta/doc_483.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0669.pdf,downloaded_pdfs_meta/doc_76.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0670.pdf,downloaded_pdfs_meta/doc_25.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0102.pdf,downloaded_pdfs_meta/doc_484.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0638.pdf,downloaded_pdfs_meta/doc_26.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0653.pdf,downloaded_pdfs_meta/doc_77.pdf
https://www.dtu.ac.in/Web/notice/2025/jan/file0101.pdf,downloaded_pdfs_meta/doc_485.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/mtechByResearch_AdmissionBrochure.pdf,downloaded_pdfs_meta/doc_27.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0654.pdf,downloaded_pdfs_meta/doc_78.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1258.pdf,downloaded_pdfs_meta/doc_486.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/mtechByResearch_AdmissionBrochureres1.pdf,downloaded_pdfs_meta/doc_28.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0667.pdf,downloaded_pdfs_meta/doc_79.pdf
https://dtu.ac.in/Web/establishment/estd/noti/SENIORITY_FACULTY.pdf,downloaded_pdfs_meta/doc_487.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0623.pdf,downloaded_pdfs_meta/doc_29.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0666.pdf,downloaded_pdfs_meta/doc_80.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1257.pdf,downloaded_pdfs_meta/doc_488.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0624.pdf,downloaded_pdfs_meta/doc_30.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0665.pdf,downloaded_pdfs_meta/doc_81.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1256.pdf,downloaded_pdfs_meta/doc_489.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0636.pdf,downloaded_pdfs_meta/doc_31.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0664.pdf,downloaded_pdfs_meta/doc_82.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1238.pdf,downloaded_pdfs_meta/doc_490.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/BA (H) Economics and MA (Economics) Brochure 2025-26_Final (1).pdf,downloaded_pdfs_meta/doc_32.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0663.pdf,downloaded_pdfs_meta/doc_83.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1237.pdf,downloaded_pdfs_meta/doc_491.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/bdes_AdmissionGuidelines2025.pdf,downloaded_pdfs_meta/doc_33.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0662.pdf,downloaded_pdfs_meta/doc_84.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1236.pdf,downloaded_pdfs_meta/doc_492.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/mdes_2ndList.pdf,downloaded_pdfs_meta/doc_42.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0661.pdf,downloaded_pdfs_meta/doc_85.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1234.pdf,downloaded_pdfs_meta/doc_493.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/brochure_bdes.pdf,downloaded_pdfs_meta/doc_34.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0660.pdf,downloaded_pdfs_meta/doc_86.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1227.pdf,downloaded_pdfs_meta/doc_494.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/3R_Bdes_25.pdf,downloaded_pdfs_meta/doc_35.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0659.pdf,downloaded_pdfs_meta/doc_87.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1226.pdf,downloaded_pdfs_meta/doc_495.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2025/2R_Bdes_25.pdf,downloaded_pdfs_meta/doc_36.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0658.pdf,downloaded_pdfs_meta/doc_88.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1221.pdf,downloaded_pdfs_meta/doc_496.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0657.pdf,downloaded_pdfs_meta/doc_89.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1215.pdf,downloaded_pdfs_meta/doc_497.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0652.pdf,downloaded_pdfs_meta/doc_90.pdf
https://www.dtu.ac.in/Web/notice/2024/dec/file1206.pdf,downloaded_pdfs_meta/doc_498.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0651.pdf,downloaded_pdfs_meta/doc_91.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1166.pdf,downloaded_pdfs_meta/doc_499.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0648.pdf,downloaded_pdfs_meta/doc_92.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1159.pdf,downloaded_pdfs_meta/doc_500.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0606.pdf,downloaded_pdfs_meta/doc_857.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0647.pdf,downloaded_pdfs_meta/doc_93.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1137.pdf,downloaded_pdfs_meta/doc_501.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0605.pdf,downloaded_pdfs_meta/doc_858.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0646.pdf,downloaded_pdfs_meta/doc_94.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1127.pdf,downloaded_pdfs_meta/doc_502.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0603.pdf,downloaded_pdfs_meta/doc_859.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0645.pdf,downloaded_pdfs_meta/doc_95.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1106.pdf,downloaded_pdfs_meta/doc_503.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0604.pdf,downloaded_pdfs_meta/doc_860.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0644.pdf,downloaded_pdfs_meta/doc_96.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1105.pdf,downloaded_pdfs_meta/doc_504.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0602.pdf,downloaded_pdfs_meta/doc_861.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0643.pdf,downloaded_pdfs_meta/doc_97.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1044.pdf,downloaded_pdfs_meta/doc_505.pdf
https://www.dtu.ac.in/Web/Jobs/2024/june/file0601.pdf,downloaded_pdfs_meta/doc_862.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0642.pdf,downloaded_pdfs_meta/doc_98.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1043.pdf,downloaded_pdfs_meta/doc_506.pdf
https://www.dtu.ac.in/Web/Jobs/2024/may/file0501.pdf,downloaded_pdfs_meta/doc_863.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0635.pdf,downloaded_pdfs_meta/doc_99.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1041.pdf,downloaded_pdfs_meta/doc_507.pdf
https://www.dtu.ac.in/Web/Jobs/2024/may/file0502.pdf,downloaded_pdfs_meta/doc_864.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0634.pdf,downloaded_pdfs_meta/doc_100.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1040.pdf,downloaded_pdfs_meta/doc_508.pdf
https://www.dtu.ac.in/Web/Jobs/2024/apr/file0405.pdf,downloaded_pdfs_meta/doc_865.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0633.pdf,downloaded_pdfs_meta/doc_101.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1038.pdf,downloaded_pdfs_meta/doc_509.pdf
https://www.dtu.ac.in/Web/notice/2024/apr/file0450.pdf,downloaded_pdfs_meta/doc_866.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0631.pdf,downloaded_pdfs_meta/doc_102.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1036.pdf,downloaded_pdfs_meta/doc_510.pdf
https://www.dtu.ac.in/Web/Jobs/2024/apr/file0403.pdf,downloaded_pdfs_meta/doc_867.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0613.pdf,downloaded_pdfs_meta/doc_103.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1034.pdf,downloaded_pdfs_meta/doc_511.pdf
https://www.dtu.ac.in/Web/Jobs/2024/apr/file0402.pdf,downloaded_pdfs_meta/doc_868.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0614.pdf,downloaded_pdfs_meta/doc_104.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1027.pdf,downloaded_pdfs_meta/doc_512.pdf
https://www.dtu.ac.in/Web/Jobs/2024/apr/file0401.pdf,downloaded_pdfs_meta/doc_869.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0612.pdf,downloaded_pdfs_meta/doc_105.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1026.pdf,downloaded_pdfs_meta/doc_513.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0308.pdf,downloaded_pdfs_meta/doc_870.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0611.pdf,downloaded_pdfs_meta/doc_106.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1025.pdf,downloaded_pdfs_meta/doc_514.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0306.pdf,downloaded_pdfs_meta/doc_871.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0609.pdf,downloaded_pdfs_meta/doc_107.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1024.pdf,downloaded_pdfs_meta/doc_515.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0305.pdf,downloaded_pdfs_meta/doc_872.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0608.pdf,downloaded_pdfs_meta/doc_108.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1023.pdf,downloaded_pdfs_meta/doc_516.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0302.pdf,downloaded_pdfs_meta/doc_873.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0604.pdf,downloaded_pdfs_meta/doc_109.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1022.pdf,downloaded_pdfs_meta/doc_517.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0303.pdf,downloaded_pdfs_meta/doc_874.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0554.pdf,downloaded_pdfs_meta/doc_110.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1021.pdf,downloaded_pdfs_meta/doc_518.pdf
https://www.dtu.ac.in/Web/Jobs/2024/mar/file0307.pdf,downloaded_pdfs_meta/doc_875.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0552.pdf,downloaded_pdfs_meta/doc_111.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1020.pdf,downloaded_pdfs_meta/doc_519.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0628.pdf,downloaded_pdfs_meta/doc_876.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0549.pdf,downloaded_pdfs_meta/doc_112.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0627.pdf,downloaded_pdfs_meta/doc_877.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0546.pdf,downloaded_pdfs_meta/doc_113.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0626.pdf,downloaded_pdfs_meta/doc_878.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0544.pdf,downloaded_pdfs_meta/doc_114.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0624.pdf,downloaded_pdfs_meta/doc_879.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0540.pdf,downloaded_pdfs_meta/doc_115.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0623.pdf,downloaded_pdfs_meta/doc_880.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0540.pdf,downloaded_pdfs_meta/doc_116.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0622.pdf,downloaded_pdfs_meta/doc_881.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0539.pdf,downloaded_pdfs_meta/doc_117.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0621.pdf,downloaded_pdfs_meta/doc_882.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0529.pdf,downloaded_pdfs_meta/doc_118.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0905.pdf,downloaded_pdfs_meta/doc_526.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0620.pdf,downloaded_pdfs_meta/doc_883.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0528.pdf,downloaded_pdfs_meta/doc_119.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0904.pdf,downloaded_pdfs_meta/doc_527.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0619.pdf,downloaded_pdfs_meta/doc_884.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0525.pdf,downloaded_pdfs_meta/doc_120.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0864.pdf,downloaded_pdfs_meta/doc_528.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0618.pdf,downloaded_pdfs_meta/doc_885.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0526.pdf,downloaded_pdfs_meta/doc_121.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0862.pdf,downloaded_pdfs_meta/doc_529.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0617.pdf,downloaded_pdfs_meta/doc_886.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0502.pdf,downloaded_pdfs_meta/doc_122.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0861.pdf,downloaded_pdfs_meta/doc_530.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0615.pdf,downloaded_pdfs_meta/doc_887.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_123.pdf
https://www.dtu.ac.in/Web/tender/2025/june/file0614.pdf,downloaded_pdfs_meta/doc_888.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_124.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0850.pdf,downloaded_pdfs_meta/doc_532.pdf
https://www.dtu.ac.in/Web/tender/2024/mar/file0301.pdf,downloaded_pdfs_meta/doc_1058.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0219.pdf,downloaded_pdfs_meta/doc_1059.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0218.pdf,downloaded_pdfs_meta/doc_1060.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0218.pdf,downloaded_pdfs_meta/doc_1061.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0217.pdf,downloaded_pdfs_meta/doc_1062.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0216.pdf,downloaded_pdfs_meta/doc_1063.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0215.pdf,downloaded_pdfs_meta/doc_1064.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0214.pdf,downloaded_pdfs_meta/doc_1065.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0213.pdf,downloaded_pdfs_meta/doc_1066.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0212.pdf,downloaded_pdfs_meta/doc_1067.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0211.pdf,downloaded_pdfs_meta/doc_1068.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0210.pdf,downloaded_pdfs_meta/doc_1069.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0209.pdf,downloaded_pdfs_meta/doc_1070.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0208.pdf,downloaded_pdfs_meta/doc_1071.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0206.pdf,downloaded_pdfs_meta/doc_1072.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0207.pdf,downloaded_pdfs_meta/doc_1073.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0205.pdf,downloaded_pdfs_meta/doc_1074.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0204.pdf,downloaded_pdfs_meta/doc_1075.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0201.pdf,downloaded_pdfs_meta/doc_1076.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0203.pdf,downloaded_pdfs_meta/doc_1077.pdf
https://www.dtu.ac.in/Web/tender/2024/feb/file0202.pdf,downloaded_pdfs_meta/doc_1078.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0117.pdf,downloaded_pdfs_meta/doc_1079.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0116.pdf,downloaded_pdfs_meta/doc_1080.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0115.pdf,downloaded_pdfs_meta/doc_1081.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0109.pdf,downloaded_pdfs_meta/doc_1082.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0111.pdf,downloaded_pdfs_meta/doc_1083.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0110.pdf,downloaded_pdfs_meta/doc_1084.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0114.pdf,downloaded_pdfs_meta/doc_1085.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0113.pdf,downloaded_pdfs_meta/doc_1086.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0112.pdf,downloaded_pdfs_meta/doc_1087.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0108.pdf,downloaded_pdfs_meta/doc_1088.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0107.pdf,downloaded_pdfs_meta/doc_1089.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0106.pdf,downloaded_pdfs_meta/doc_1090.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0105.pdf,downloaded_pdfs_meta/doc_1091.pdf
