web_url,local_file_path
https://www.dtu.ac.in/Web/tender/2024/jan/file0104.pdf,downloaded_pdfs_meta/doc_1092.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0103.pdf,downloaded_pdfs_meta/doc_1093.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0102.pdf,downloaded_pdfs_meta/doc_1094.pdf
https://www.dtu.ac.in/Web/tender/2024/jan/file0101.pdf,downloaded_pdfs_meta/doc_1095.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0918.pdf,downloaded_pdfs_meta/doc_1097.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0902.pdf,downloaded_pdfs_meta/doc_1098.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0868.pdf,downloaded_pdfs_meta/doc_1099.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0867.pdf,downloaded_pdfs_meta/doc_1100.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0866.pdf,downloaded_pdfs_meta/doc_1101.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0865.pdf,downloaded_pdfs_meta/doc_1102.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0863.pdf,downloaded_pdfs_meta/doc_1103.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0847.pdf,downloaded_pdfs_meta/doc_1104.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0828.pdf,downloaded_pdfs_meta/doc_1105.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0811.pdf,downloaded_pdfs_meta/doc_1108.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0812.pdf,downloaded_pdfs_meta/doc_1109.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0810.pdf,downloaded_pdfs_meta/doc_1110.pdf
https://www.dtu.ac.in/Web/notice/2024/mar/file0330.pdf,downloaded_pdfs_meta/doc_1120.pdf
https://www.dtu.ac.in/Web/notice/2024/mar/file0324.pdf,downloaded_pdfs_meta/doc_1121.pdf
https://dtu.ac.in/Web/Admission/brochure/2024/Brochure_Phd2025_winter.pdf,downloaded_pdfs_meta/doc_255.pdf
https://www.dtu.ac.in/Web/notice/2024/mar/file0307.pdf,downloaded_pdfs_meta/doc_1122.pdf
https://www.dtu.ac.in/Web/notice/2024/feb/file0204.pdf,downloaded_pdfs_meta/doc_1123.pdf
https://www.dtu.ac.in/Web/notice/2024/feb/file0201.pdf,downloaded_pdfs_meta/doc_1124.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0138.pdf,downloaded_pdfs_meta/doc_1125.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0136.pdf,downloaded_pdfs_meta/doc_1126.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0133.pdf,downloaded_pdfs_meta/doc_1127.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0128.pdf,downloaded_pdfs_meta/doc_1128.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0127.pdf,downloaded_pdfs_meta/doc_1129.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0123.pdf,downloaded_pdfs_meta/doc_1130.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0117.pdf,downloaded_pdfs_meta/doc_1131.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0116.pdf,downloaded_pdfs_meta/doc_1132.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0115.pdf,downloaded_pdfs_meta/doc_1133.pdf
https://www.dtu.ac.in/Web/notice/2024/jan/file0101.pdf,downloaded_pdfs_meta/doc_1134.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1254.pdf,downloaded_pdfs_meta/doc_1135.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1257.pdf,downloaded_pdfs_meta/doc_1136.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1255.pdf,downloaded_pdfs_meta/doc_1137.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1256.pdf,downloaded_pdfs_meta/doc_1138.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1247.pdf,downloaded_pdfs_meta/doc_1139.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1246.pdf,downloaded_pdfs_meta/doc_1140.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1237.pdf,downloaded_pdfs_meta/doc_1141.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1238.pdf,downloaded_pdfs_meta/doc_1142.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1239.pdf,downloaded_pdfs_meta/doc_1143.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1235.pdf,downloaded_pdfs_meta/doc_1144.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1204.pdf,downloaded_pdfs_meta/doc_1145.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1203.pdf,downloaded_pdfs_meta/doc_1146.pdf
https://www.dtu.ac.in/Web/notice/2023/dec/file1202.pdf,downloaded_pdfs_meta/doc_1147.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1155.pdf,downloaded_pdfs_meta/doc_1148.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1138.pdf,downloaded_pdfs_meta/doc_1149.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1136.pdf,downloaded_pdfs_meta/doc_1150.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1111.pdf,downloaded_pdfs_meta/doc_1151.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1103.pdf,downloaded_pdfs_meta/doc_1152.pdf
https://www.dtu.ac.in/Web/notice/2023/nov/file1102.pdf,downloaded_pdfs_meta/doc_1153.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file09110.pdf,downloaded_pdfs_meta/doc_1154.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file09101.pdf,downloaded_pdfs_meta/doc_1155.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0928.pdf,downloaded_pdfs_meta/doc_1157.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0925.pdf,downloaded_pdfs_meta/doc_1158.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0924.pdf,downloaded_pdfs_meta/doc_1159.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1155.pdf,downloaded_pdfs_meta/doc_293.pdf
https://www.dtu.ac.in/Web/Jobs/2025/june/file0604.pdf,downloaded_pdfs_meta/doc_650.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0921.pdf,downloaded_pdfs_meta/doc_1160.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1152.pdf,downloaded_pdfs_meta/doc_294.pdf
https://www.dtu.ac.in/Web/Jobs/2025/june/file0605.pdf,downloaded_pdfs_meta/doc_651.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0920.pdf,downloaded_pdfs_meta/doc_1161.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1151.pdf,downloaded_pdfs_meta/doc_295.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0510.pdf,downloaded_pdfs_meta/doc_652.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0915.pdf,downloaded_pdfs_meta/doc_1162.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1149.pdf,downloaded_pdfs_meta/doc_296.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0509.pdf,downloaded_pdfs_meta/doc_653.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0916.pdf,downloaded_pdfs_meta/doc_1163.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1148.pdf,downloaded_pdfs_meta/doc_297.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0508.pdf,downloaded_pdfs_meta/doc_654.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0917.pdf,downloaded_pdfs_meta/doc_1164.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1147.pdf,downloaded_pdfs_meta/doc_298.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0507.pdf,downloaded_pdfs_meta/doc_655.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0914.pdf,downloaded_pdfs_meta/doc_1165.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1145.pdf,downloaded_pdfs_meta/doc_299.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0506.pdf,downloaded_pdfs_meta/doc_656.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0910.pdf,downloaded_pdfs_meta/doc_1166.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1140.pdf,downloaded_pdfs_meta/doc_300.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0505.pdf,downloaded_pdfs_meta/doc_657.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0909.pdf,downloaded_pdfs_meta/doc_1167.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1139.pdf,downloaded_pdfs_meta/doc_301.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0503.pdf,downloaded_pdfs_meta/doc_658.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0908.pdf,downloaded_pdfs_meta/doc_1168.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1138.pdf,downloaded_pdfs_meta/doc_302.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0504.pdf,downloaded_pdfs_meta/doc_659.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0906.pdf,downloaded_pdfs_meta/doc_1169.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1136.pdf,downloaded_pdfs_meta/doc_303.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0502.pdf,downloaded_pdfs_meta/doc_660.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0905.pdf,downloaded_pdfs_meta/doc_1170.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1135.pdf,downloaded_pdfs_meta/doc_304.pdf
https://www.dtu.ac.in/Web/Jobs/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_661.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0905.pdf,downloaded_pdfs_meta/doc_1171.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1134.pdf,downloaded_pdfs_meta/doc_305.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0422.pdf,downloaded_pdfs_meta/doc_662.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0904.pdf,downloaded_pdfs_meta/doc_1172.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1133.pdf,downloaded_pdfs_meta/doc_306.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0420.pdf,downloaded_pdfs_meta/doc_663.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0901.pdf,downloaded_pdfs_meta/doc_1173.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1132.pdf,downloaded_pdfs_meta/doc_307.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0421.pdf,downloaded_pdfs_meta/doc_664.pdf
https://www.dtu.ac.in/Web/notice/2023/sep/file0902.pdf,downloaded_pdfs_meta/doc_1174.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1128.pdf,downloaded_pdfs_meta/doc_308.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0419.pdf,downloaded_pdfs_meta/doc_665.pdf
https://www.dtu.ac.in/Web/notice/2023/aug/file0868.pdf,downloaded_pdfs_meta/doc_1175.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1126.pdf,downloaded_pdfs_meta/doc_309.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0414.pdf,downloaded_pdfs_meta/doc_666.pdf
https://www.dtu.ac.in/Web/notice/2023/aug/file0858.pdf,downloaded_pdfs_meta/doc_1176.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1125.pdf,downloaded_pdfs_meta/doc_310.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0415.pdf,downloaded_pdfs_meta/doc_667.pdf
https://www.dtu.ac.in/Web/notice/2023/aug/file0857.pdf,downloaded_pdfs_meta/doc_1177.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1124.pdf,downloaded_pdfs_meta/doc_311.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0416.pdf,downloaded_pdfs_meta/doc_668.pdf
https://www.dtu.ac.in/Web/Events/2025/june/file0605.pdf,downloaded_pdfs_meta/doc_1178.pdf
https://www.dtu.ac.in/Web/Events/2025/june/file0604.pdf,downloaded_pdfs_meta/doc_1179.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1120.pdf,downloaded_pdfs_meta/doc_312.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0417.pdf,downloaded_pdfs_meta/doc_669.pdf
https://www.dtu.ac.in/Web/Events/2025/june/file0602.pdf,downloaded_pdfs_meta/doc_1180.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1121.pdf,downloaded_pdfs_meta/doc_313.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0418.pdf,downloaded_pdfs_meta/doc_670.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0502.pdf,downloaded_pdfs_meta/doc_1181.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1119.pdf,downloaded_pdfs_meta/doc_314.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0412.pdf,downloaded_pdfs_meta/doc_671.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_1182.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1104.pdf,downloaded_pdfs_meta/doc_315.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0413.pdf,downloaded_pdfs_meta/doc_672.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1102.pdf,downloaded_pdfs_meta/doc_316.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0341.pdf,downloaded_pdfs_meta/doc_673.pdf
https://www.dtu.ac.in/Web/Events/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_1183.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1101.pdf,downloaded_pdfs_meta/doc_317.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0405.pdf,downloaded_pdfs_meta/doc_674.pdf
https://www.dtu.ac.in/Web/Events/2025/apr/file0402.pdf,downloaded_pdfs_meta/doc_1184.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1042.pdf,downloaded_pdfs_meta/doc_318.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0406.pdf,downloaded_pdfs_meta/doc_675.pdf
https://www.dtu.ac.in/Web/Events/2025/apr/file0205.pdf,downloaded_pdfs_meta/doc_1185.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1039.pdf,downloaded_pdfs_meta/doc_319.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0407.pdf,downloaded_pdfs_meta/doc_676.pdf
https://www.dtu.ac.in/Web/Events/2025/march/file0204.pdf,downloaded_pdfs_meta/doc_1186.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1037.pdf,downloaded_pdfs_meta/doc_320.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0408.pdf,downloaded_pdfs_meta/doc_677.pdf
https://www.dtu.ac.in/Web/Events/2025/march/file0202.pdf,downloaded_pdfs_meta/doc_1187.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1033.pdf,downloaded_pdfs_meta/doc_321.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0409.pdf,downloaded_pdfs_meta/doc_678.pdf
https://www.dtu.ac.in/Web/Events/2025/march/file0203.pdf,downloaded_pdfs_meta/doc_1188.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1032.pdf,downloaded_pdfs_meta/doc_322.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0410.pdf,downloaded_pdfs_meta/doc_679.pdf
https://www.dtu.ac.in/Web/Events/2025/feb/file0202.pdf,downloaded_pdfs_meta/doc_1189.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1031.pdf,downloaded_pdfs_meta/doc_323.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0404.pdf,downloaded_pdfs_meta/doc_680.pdf
https://www.dtu.ac.in/Web/Events/2025/feb/file0201.pdf,downloaded_pdfs_meta/doc_1190.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1030.pdf,downloaded_pdfs_meta/doc_324.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0403.pdf,downloaded_pdfs_meta/doc_681.pdf
https://www.dtu.ac.in/Web/Events/2025/jan/file0103.pdf,downloaded_pdfs_meta/doc_1191.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1029.pdf,downloaded_pdfs_meta/doc_325.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0402.pdf,downloaded_pdfs_meta/doc_682.pdf
https://www.dtu.ac.in/Web/Events/2025/jan/file0102.pdf,downloaded_pdfs_meta/doc_1192.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1028.pdf,downloaded_pdfs_meta/doc_326.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0401.pdf,downloaded_pdfs_meta/doc_683.pdf
https://www.dtu.ac.in/Web/Events/2025/jan/file0101.pdf,downloaded_pdfs_meta/doc_1193.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1109.pdf,downloaded_pdfs_meta/doc_327.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0342.pdf,downloaded_pdfs_meta/doc_684.pdf
https://www.dtu.ac.in/Web/Events/2024/dec/file1202.pdf,downloaded_pdfs_meta/doc_1194.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1110.pdf,downloaded_pdfs_meta/doc_328.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0343.pdf,downloaded_pdfs_meta/doc_685.pdf
https://www.dtu.ac.in/Web/Events/2024/dec/file1201.pdf,downloaded_pdfs_meta/doc_1195.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1111.pdf,downloaded_pdfs_meta/doc_329.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0344.pdf,downloaded_pdfs_meta/doc_686.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1109.pdf,downloaded_pdfs_meta/doc_1196.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1108.pdf,downloaded_pdfs_meta/doc_1197.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1112.pdf,downloaded_pdfs_meta/doc_330.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0345.pdf,downloaded_pdfs_meta/doc_687.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1113.pdf,downloaded_pdfs_meta/doc_331.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0346.pdf,downloaded_pdfs_meta/doc_688.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1107.pdf,downloaded_pdfs_meta/doc_1198.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1106.pdf,downloaded_pdfs_meta/doc_1199.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1114.pdf,downloaded_pdfs_meta/doc_332.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0341.pdf,downloaded_pdfs_meta/doc_689.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1105.pdf,downloaded_pdfs_meta/doc_1200.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1115.pdf,downloaded_pdfs_meta/doc_333.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0340.pdf,downloaded_pdfs_meta/doc_690.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1104.pdf,downloaded_pdfs_meta/doc_1201.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1116.pdf,downloaded_pdfs_meta/doc_334.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0338.pdf,downloaded_pdfs_meta/doc_691.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1103.pdf,downloaded_pdfs_meta/doc_1202.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1117.pdf,downloaded_pdfs_meta/doc_335.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0339.pdf,downloaded_pdfs_meta/doc_692.pdf
https://www.dtu.ac.in/Web/notice/2024/nov/file1118.pdf,downloaded_pdfs_meta/doc_336.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0337.pdf,downloaded_pdfs_meta/doc_693.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1102.pdf,downloaded_pdfs_meta/doc_1203.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0336.pdf,downloaded_pdfs_meta/doc_694.pdf
https://www.dtu.ac.in/Web/Events/2024/nov/file1101.pdf,downloaded_pdfs_meta/doc_1204.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0335.pdf,downloaded_pdfs_meta/doc_695.pdf
https://www.dtu.ac.in/Web/Events/2024/oct/file1004.pdf,downloaded_pdfs_meta/doc_1205.pdf
https://www.dtu.ac.in/Web/Events/2024/oct/file1003.pdf,downloaded_pdfs_meta/doc_1206.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0329.pdf,downloaded_pdfs_meta/doc_696.pdf
https://www.dtu.ac.in/Web/Events/2024/oct/file1002.pdf,downloaded_pdfs_meta/doc_1207.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2024/spspotround.pdf,downloaded_pdfs_meta/doc_340.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0330.pdf,downloaded_pdfs_meta/doc_697.pdf
https://www.dtu.ac.in/Web/Events/2024/oct/file1002.pdf,downloaded_pdfs_meta/doc_1208.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2024/bahbbassr.pdf,downloaded_pdfs_meta/doc_341.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0331.pdf,downloaded_pdfs_meta/doc_698.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1008.pdf,downloaded_pdfs_meta/doc_342.pdf
