web_url,local_file_path
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0332.pdf,downloaded_pdfs_meta/doc_699.pdf
https://www.dtu.ac.in/Web/Events/2024/oct/file1001.pdf,downloaded_pdfs_meta/doc_1209.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1005.pdf,downloaded_pdfs_meta/doc_343.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0333.pdf,downloaded_pdfs_meta/doc_700.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1004.pdf,downloaded_pdfs_meta/doc_344.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0334.pdf,downloaded_pdfs_meta/doc_701.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1001.pdf,downloaded_pdfs_meta/doc_345.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0323.pdf,downloaded_pdfs_meta/doc_702.pdf
https://www.dtu.ac.in/Web/notice/2024/oct/file1002.pdf,downloaded_pdfs_meta/doc_346.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0324.pdf,downloaded_pdfs_meta/doc_703.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0901.pdf,downloaded_pdfs_meta/doc_347.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0325.pdf,downloaded_pdfs_meta/doc_704.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0326.pdf,downloaded_pdfs_meta/doc_705.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0327.pdf,downloaded_pdfs_meta/doc_706.pdf
https://www.dtu.ac.in/Web/Events/2024/june/file0601.pdf,downloaded_pdfs_meta/doc_1216.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0328.pdf,downloaded_pdfs_meta/doc_707.pdf
https://www.dtu.ac.in/Web/Events/2024/may/file0504.pdf,downloaded_pdfs_meta/doc_1217.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0317.pdf,downloaded_pdfs_meta/doc_708.pdf
https://www.dtu.ac.in/Web/Events/2024/may/file0503.pdf,downloaded_pdfs_meta/doc_1218.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0318.pdf,downloaded_pdfs_meta/doc_709.pdf
https://www.dtu.ac.in/Web/Events/2024/may/file0502.pdf,downloaded_pdfs_meta/doc_1219.pdf
https://www.dtu.ac.in/Web/Events/2024/may/file0501.pdf,downloaded_pdfs_meta/doc_1220.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0319.pdf,downloaded_pdfs_meta/doc_710.pdf
https://www.dtu.ac.in/Web/notice/2024/apr/file0417.pdf,downloaded_pdfs_meta/doc_1221.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0924.pdf,downloaded_pdfs_meta/doc_354.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0320.pdf,downloaded_pdfs_meta/doc_711.pdf
https://www.dtu.ac.in/Web/Events/2024/apr/file0401.pdf,downloaded_pdfs_meta/doc_1222.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0321.pdf,downloaded_pdfs_meta/doc_712.pdf
https://www.dtu.ac.in/Web/Events/2024/mar/file0306.pdf,downloaded_pdfs_meta/doc_1223.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0322.pdf,downloaded_pdfs_meta/doc_713.pdf
https://www.dtu.ac.in/Web/Events/2024/mar/file0303.pdf,downloaded_pdfs_meta/doc_1224.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0311.pdf,downloaded_pdfs_meta/doc_714.pdf
https://www.dtu.ac.in/Web/Events/2024/mar/file0301.pdf,downloaded_pdfs_meta/doc_1225.pdf
https://www.dtu.ac.in/Web/Admission/brochure/2024/brochure_mae.pdf,downloaded_pdfs_meta/doc_358.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0312.pdf,downloaded_pdfs_meta/doc_715.pdf
https://www.dtu.ac.in/Web/notice/2024/feb/file0230.pdf,downloaded_pdfs_meta/doc_1226.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0313.pdf,downloaded_pdfs_meta/doc_716.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0207.pdf,downloaded_pdfs_meta/doc_1227.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0314.pdf,downloaded_pdfs_meta/doc_717.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0206.pdf,downloaded_pdfs_meta/doc_1228.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0315.pdf,downloaded_pdfs_meta/doc_718.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0204.pdf,downloaded_pdfs_meta/doc_1229.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0316.pdf,downloaded_pdfs_meta/doc_719.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0305.pdf,downloaded_pdfs_meta/doc_720.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0205.pdf,downloaded_pdfs_meta/doc_1230.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0306.pdf,downloaded_pdfs_meta/doc_721.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0203.pdf,downloaded_pdfs_meta/doc_1231.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0307.pdf,downloaded_pdfs_meta/doc_722.pdf
https://www.dtu.ac.in/Web/Events/2024/feb/file0202.pdf,downloaded_pdfs_meta/doc_1232.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0308.pdf,downloaded_pdfs_meta/doc_723.pdf
https://www.dtu.ac.in/Web/Events/2024/jan/file0102.pdf,downloaded_pdfs_meta/doc_1233.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0309.pdf,downloaded_pdfs_meta/doc_724.pdf
https://www.dtu.ac.in/Web/Events/2024/jan/file0101.pdf,downloaded_pdfs_meta/doc_1234.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0310.pdf,downloaded_pdfs_meta/doc_725.pdf
https://www.dtu.ac.in/Web/Events/2023/dec/file1205.pdf,downloaded_pdfs_meta/doc_1235.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0928.pdf,downloaded_pdfs_meta/doc_369.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0304.pdf,downloaded_pdfs_meta/doc_726.pdf
https://www.dtu.ac.in/Web/Events/2023/dec/file1204.pdf,downloaded_pdfs_meta/doc_1236.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0927.pdf,downloaded_pdfs_meta/doc_370.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0303.pdf,downloaded_pdfs_meta/doc_727.pdf
https://www.dtu.ac.in/Web/Events/2023/dec/file1203.pdf,downloaded_pdfs_meta/doc_1237.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0926.pdf,downloaded_pdfs_meta/doc_371.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0302.pdf,downloaded_pdfs_meta/doc_728.pdf
https://www.dtu.ac.in/Web/Events/2023/dec/file1201.pdf,downloaded_pdfs_meta/doc_1238.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0925.pdf,downloaded_pdfs_meta/doc_372.pdf
https://www.dtu.ac.in/Web/Jobs/2025/mar/file0301.pdf,downloaded_pdfs_meta/doc_729.pdf
https://www.dtu.ac.in/Web/Events/2023/dec/file1202.pdf,downloaded_pdfs_meta/doc_1239.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0929.pdf,downloaded_pdfs_meta/doc_373.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0230.pdf,downloaded_pdfs_meta/doc_730.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1110.pdf,downloaded_pdfs_meta/doc_1240.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0922.pdf,downloaded_pdfs_meta/doc_374.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0224.pdf,downloaded_pdfs_meta/doc_731.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1109.pdf,downloaded_pdfs_meta/doc_1241.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0921.pdf,downloaded_pdfs_meta/doc_375.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0225.pdf,downloaded_pdfs_meta/doc_732.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1108.pdf,downloaded_pdfs_meta/doc_1242.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0226.pdf,downloaded_pdfs_meta/doc_733.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1107.pdf,downloaded_pdfs_meta/doc_1243.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0227.pdf,downloaded_pdfs_meta/doc_734.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1105.pdf,downloaded_pdfs_meta/doc_1244.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0831.pdf,downloaded_pdfs_meta/doc_378.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0228.pdf,downloaded_pdfs_meta/doc_735.pdf
https://www.dtu.ac.in/Web/Events/2023/nov/file1104.pdf,downloaded_pdfs_meta/doc_1245.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0229.pdf,downloaded_pdfs_meta/doc_736.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0918.pdf,downloaded_pdfs_meta/doc_380.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0218.pdf,downloaded_pdfs_meta/doc_737.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0219.pdf,downloaded_pdfs_meta/doc_738.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0220.pdf,downloaded_pdfs_meta/doc_739.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0221.pdf,downloaded_pdfs_meta/doc_740.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0222.pdf,downloaded_pdfs_meta/doc_741.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0223.pdf,downloaded_pdfs_meta/doc_742.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0903.pdf,downloaded_pdfs_meta/doc_386.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0215.pdf,downloaded_pdfs_meta/doc_743.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0902.pdf,downloaded_pdfs_meta/doc_387.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0216.pdf,downloaded_pdfs_meta/doc_744.pdf
https://www.dtu.ac.in/Web/notice/2024/sep/file0901.pdf,downloaded_pdfs_meta/doc_388.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0217.pdf,downloaded_pdfs_meta/doc_745.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0683.pdf,downloaded_pdfs_meta/doc_389.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0209.pdf,downloaded_pdfs_meta/doc_746.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0682.pdf,downloaded_pdfs_meta/doc_390.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0210.pdf,downloaded_pdfs_meta/doc_747.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0672.pdf,downloaded_pdfs_meta/doc_391.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0211.pdf,downloaded_pdfs_meta/doc_748.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0668.pdf,downloaded_pdfs_meta/doc_392.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0212.pdf,downloaded_pdfs_meta/doc_749.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0655.pdf,downloaded_pdfs_meta/doc_393.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0213.pdf,downloaded_pdfs_meta/doc_750.pdf
https://www.dtu.ac.in/Web/notice/2025/june/file0641.pdf,downloaded_pdfs_meta/doc_394.pdf
https://www.dtu.ac.in/Web/Jobs/2025/feb/file0214.pdf,downloaded_pdfs_meta/doc_751.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0409.pdf,downloaded_pdfs_meta/doc_914.pdf
https://www.dtu.ac.in/Web/Events/2023/may/file0505.pdf,downloaded_pdfs_meta/doc_1267.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0306.pdf,downloaded_pdfs_meta/doc_930.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0206.pdf,downloaded_pdfs_meta/doc_937.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0301.pdf,downloaded_pdfs_meta/doc_935.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0404.pdf,downloaded_pdfs_meta/doc_919.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0508.pdf,downloaded_pdfs_meta/doc_906.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0203.pdf,downloaded_pdfs_meta/doc_940.pdf
https://www.dtu.ac.in/Web/tender/2025/jan/file0104.pdf,downloaded_pdfs_meta/doc_944.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0202.pdf,downloaded_pdfs_meta/doc_941.pdf
https://www.dtu.ac.in/Web/Events/2023/june/file0603.pdf,downloaded_pdfs_meta/doc_1266.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0201.pdf,downloaded_pdfs_meta/doc_942.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0303.pdf,downloaded_pdfs_meta/doc_933.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0312.pdf,downloaded_pdfs_meta/doc_924.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0505.pdf,downloaded_pdfs_meta/doc_909.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0403.pdf,downloaded_pdfs_meta/doc_920.pdf
https://www.dtu.ac.in/Web/notice/careers360.pdf,downloaded_pdfs_meta/doc_1273.pdf
https://www.dtu.ac.in/Web/tender/2025/jan/file0102.pdf,downloaded_pdfs_meta/doc_946.pdf
https://www.dtu.ac.in/Web/ariia/ariia2021.pdf,downloaded_pdfs_meta/doc_1274.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0509.pdf,downloaded_pdfs_meta/doc_905.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0407.pdf,downloaded_pdfs_meta/doc_916.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0406.pdf,downloaded_pdfs_meta/doc_917.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1210.pdf,downloaded_pdfs_meta/doc_951.pdf
https://www.dtu.ac.in/Web/tender/2025/jan/file0103.pdf,downloaded_pdfs_meta/doc_945.pdf
https://www.dtu.ac.in/Web/tender/2025/jan/file0101.pdf,downloaded_pdfs_meta/doc_947.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1208.pdf,downloaded_pdfs_meta/doc_953.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1213.pdf,downloaded_pdfs_meta/doc_948.pdf
https://www.dtu.ac.in/Web/Events/2023/june/file0607.pdf,downloaded_pdfs_meta/doc_1264.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0501.pdf,downloaded_pdfs_meta/doc_913.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1211.pdf,downloaded_pdfs_meta/doc_950.pdf
https://www.dtu.ac.in/Web/Events/2023/april/file0401.pdf,downloaded_pdfs_meta/doc_1270.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1114.pdf,downloaded_pdfs_meta/doc_963.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1204.pdf,downloaded_pdfs_meta/doc_957.pdf
https://www.dtu.ac.in/Web/Events/2023/june/file0604.pdf,downloaded_pdfs_meta/doc_1265.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1205.pdf,downloaded_pdfs_meta/doc_956.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0310.pdf,downloaded_pdfs_meta/doc_926.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1116.pdf,downloaded_pdfs_meta/doc_961.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0408.pdf,downloaded_pdfs_meta/doc_915.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1112.pdf,downloaded_pdfs_meta/doc_965.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0204.pdf,downloaded_pdfs_meta/doc_939.pdf
https://www.dtu.ac.in/Web/Events/2023/mar/file0301.pdf,downloaded_pdfs_meta/doc_1271.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1209.pdf,downloaded_pdfs_meta/doc_952.pdf
https://www.dtu.ac.in/Web/Events/2023/may/file0503.pdf,downloaded_pdfs_meta/doc_1268.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0503.pdf,downloaded_pdfs_meta/doc_911.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1202.pdf,downloaded_pdfs_meta/doc_959.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0308.pdf,downloaded_pdfs_meta/doc_928.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1106.pdf,downloaded_pdfs_meta/doc_972.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1109.pdf,downloaded_pdfs_meta/doc_969.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1115.pdf,downloaded_pdfs_meta/doc_962.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1206.pdf,downloaded_pdfs_meta/doc_955.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1107.pdf,downloaded_pdfs_meta/doc_971.pdf
https://www.dtu.ac.in/Web/tender/2024/oct/file1001.pdf,downloaded_pdfs_meta/doc_983.pdf
https://www.dtu.ac.in/Web/ariia/ariia2021.pdf,downloaded_pdfs_meta/doc_1275.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1103.pdf,downloaded_pdfs_meta/doc_975.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1113.pdf,downloaded_pdfs_meta/doc_964.pdf
https://www.dtu.ac.in/Web/AICTE/EOAReport 2025_2026.pdf,downloaded_pdfs_meta/doc_1279.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1104.pdf,downloaded_pdfs_meta/doc_974.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1111.pdf,downloaded_pdfs_meta/doc_966.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0507.pdf,downloaded_pdfs_meta/doc_907.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1110.pdf,downloaded_pdfs_meta/doc_967.pdf
https://www.dtu.ac.in/Web/tender/2025/feb/file0207.pdf,downloaded_pdfs_meta/doc_936.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0504.pdf,downloaded_pdfs_meta/doc_910.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0302.pdf,downloaded_pdfs_meta/doc_934.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0305.pdf,downloaded_pdfs_meta/doc_931.pdf
https://www.dtu.ac.in/Web/tender/2024/dec/file1203.pdf,downloaded_pdfs_meta/doc_958.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1101.pdf,downloaded_pdfs_meta/doc_978.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1102.pdf,downloaded_pdfs_meta/doc_976.pdf
https://www.dtu.ac.in/Web/tender/2024/nov/file1100.pdf,downloaded_pdfs_meta/doc_977.pdf
https://www.dtu.ac.in/Web/tender/2025/may/file0502.pdf,downloaded_pdfs_meta/doc_912.pdf
https://www.dtu.ac.in/Web/tender/2024/oct/file1005.pdf,downloaded_pdfs_meta/doc_979.pdf
https://www.dtu.ac.in/Web/tender/2024/june/file0608.pdf,downloaded_pdfs_meta/doc_1026.pdf
https://www.dtu.ac.in/Web/notice/careers360.pdf,downloaded_pdfs_meta/doc_1272.pdf
https://www.dtu.ac.in/Web/AICTE/EOAReport 2025_2026.pdf,downloaded_pdfs_meta/doc_1278.pdf
https://www.dtu.ac.in/Web/AICTE/Organizationalchart.pdf,downloaded_pdfs_meta/doc_1276.pdf
https://www.dtu.ac.in/Web/tender/2025/jan/file0105.pdf,downloaded_pdfs_meta/doc_943.pdf
https://www.dtu.ac.in/Web/tender/2024/june/file0603.pdf,downloaded_pdfs_meta/doc_1031.pdf
https://www.dtu.ac.in/Web/notice/2024/aug/file0849.pdf,downloaded_pdfs_meta/doc_533.pdf
https://www.dtu.ac.in/Web/tender/2024/june/file0601.pdf,downloaded_pdfs_meta/doc_1033.pdf
https://www.dtu.ac.in/Web/Jobs/2025/apr/file0420.pdf,downloaded_pdfs_meta/doc_126.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0401.pdf,downloaded_pdfs_meta/doc_923.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0511.pdf,downloaded_pdfs_meta/doc_125.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0311.pdf,downloaded_pdfs_meta/doc_925.pdf
https://www.dtu.ac.in/Web/tender/2024/may/file0502.pdf,downloaded_pdfs_meta/doc_1035.pdf
https://www.dtu.ac.in/Web/tender/2024/sep/file0910.pdf,downloaded_pdfs_meta/doc_986.pdf
https://www.dtu.ac.in/Web/tender/2024/june/file0607.pdf,downloaded_pdfs_meta/doc_1027.pdf
https://www.dtu.ac.in/Web/tender/2025/mar/file0307.pdf,downloaded_pdfs_meta/doc_929.pdf
https://www.dtu.ac.in/Web/tender/2024/may/file0501.pdf,downloaded_pdfs_meta/doc_1034.pdf
https://www.dtu.ac.in/Web/tender/2024/june/file0606.pdf,downloaded_pdfs_meta/doc_1028.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0515.pdf,downloaded_pdfs_meta/doc_129.pdf
https://www.dtu.ac.in/Web/tender/2024/mar/file0317.pdf,downloaded_pdfs_meta/doc_1042.pdf
https://www.dtu.ac.in/Web/notice/2025/may/file0502.pdf,downloaded_pdfs_meta/doc_132.pdf
https://www.dtu.ac.in/Web/tender/2024/oct/file1003.pdf,downloaded_pdfs_meta/doc_980.pdf
https://www.dtu.ac.in/Web/tender/2024/mar/file0313.pdf,downloaded_pdfs_meta/doc_1046.pdf
https://www.dtu.ac.in/Web/tender/2025/apr/file0402.pdf,downloaded_pdfs_meta/doc_922.pdf
